URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/event-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.109",EventStatus,EventStatus,"Codes identifying the lifecycle stage of an event.","StructureDefinition/psychological-countermeasure-activity","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/ucum-bodyweight,4.0.1,draft,"2.16.840.1.113883.4.642.3.956",BodyWeightUnits,Body Weight Units,"UCUM units for recording Body Weight","StructureDefinition/isru-production-log","UCUM"
http://hl7.org/fhir/uv/aerospace/ValueSet/artemis-all-devices-vs,0.5.6,active,,ArtemisAllDevicesVS,All Artemis Devices,"Both certified and prototype Artemis devices",,"Internal"
http://hl7.org/fhir/uv/aerospace/ValueSet/artemis-certified-devices-vs,0.5.6,active,,ArtemisCertifiedDevicesVS,Artemis Certified Devices,"Flight-qualified Artemis mission hardware",,"Internal"
http://hl7.org/fhir/uv/aerospace/ValueSet/artemis-landing-region-vs,0.5.6,active,,ArtemisLandingRegionVS,Artemis Landing Regions,"Candidate Artemis III south pole landing regions for Location bindings",,"Internal"
http://hl7.org/fhir/uv/aerospace/ValueSet/artemis-mission-vs,0.5.6,active,,ArtemisMissionVS,Artemis Missions,"All Artemis program missions I-V",,"Internal"
http://hl7.org/fhir/uv/aerospace/ValueSet/artemis-prototype-devices-vs,0.5.6,active,,ArtemisPrototypeDevicesVS,Artemis Prototype Devices,"Developmental and test Artemis hardware",,"Internal"
http://hl7.org/fhir/uv/aerospace/ValueSet/behavioral-health-metrics-vs,0.5.6,active,,BehavioralHealthMetricsVS,Behavioral Health Metrics Value Set,"Key behavioral health state metrics used in aerospace behavioral health monitoring.","StructureDefinition/behavioral-health-state,StructureDefinition/psychological-countermeasure-activity","Internal"
http://hl7.org/fhir/uv/aerospace/ValueSet/cognitive-performance-indicators-vs,0.5.6,active,,CognitivePerformanceIndicatorsVS,Cognitive Performance Indicators Value Set,"Cognitive and vigilance performance indicators relevant to operational readiness.",,"Internal"
http://hl7.org/fhir/uv/aerospace/ValueSet/crewed-mars-missions-vs,0.5.6,active,,CrewedMarsMissionsVS,Human Mars Mission Plans,"Proposed and conceptual human mission architectures to Mars",,"Internal"
http://hl7.org/fhir/uv/aerospace/ValueSet/isolation-syndrome-factors-vs,0.5.6,active,,IsolationSyndromeFactorsVS,Isolation Syndrome Factors Value Set,"Risk factors related to isolation and confinement that affect behavioral health.","StructureDefinition/isolation-risk","Internal"
