"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"SpacecraftLifeSupportTelemetry.atmosphericComposition.h2oPartialPressure","SpacecraftLifeSupportTelemetry.atmosphericComposition.h2oPartialPressure","","","",0,1,"","","","decimal {[]} {[]}
","Water vapor partial pressure","Water vapor partial pressure in cabin air, indicating absolute humidity.","Managed to prevent condensation; relates to approximately 40-60% relative humidity comfort range.","","","","","","","","",,,,,"",,,,"SpacecraftLifeSupportTelemetry.atmosphericComposition.h2oPartialPressure",0,1,"",""
"SpacecraftLifeSupportTelemetry.climateControl","SpacecraftLifeSupportTelemetry.climateControl","","","",0,1,"","","","BackboneElement {[]} {[]}
","Cabin pressure, temperature and humidity parameters","Cabin pressure, temperature and humidity parameters","","","","","","","","","",,,,,"",,,,"SpacecraftLifeSupportTelemetry.climateControl",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"SpacecraftLifeSupportTelemetry.climateControl.id","SpacecraftLifeSupportTelemetry.climateControl.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"SpacecraftLifeSupportTelemetry.climateControl.extension","SpacecraftLifeSupportTelemetry.climateControl.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"SpacecraftLifeSupportTelemetry.climateControl.modifierExtension","SpacecraftLifeSupportTelemetry.climateControl.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"SpacecraftLifeSupportTelemetry.climateControl.cabinPressureKPa","SpacecraftLifeSupportTelemetry.climateControl.cabinPressureKPa","","","",0,1,"","","","decimal {[]} {[]}
","Cabin pressure","Total cabin atmospheric pressure, nominally around 101 kPa.","Vital for habitability; deviations can cause decompression risks.","","","","","","","","",,,,,"",,,,"SpacecraftLifeSupportTelemetry.climateControl.cabinPressureKPa",0,1,"",""
"SpacecraftLifeSupportTelemetry.climateControl.cabinTemperatureC","SpacecraftLifeSupportTelemetry.climateControl.cabinTemperatureC","","","",0,1,"","","","decimal {[]} {[]}
","Cabin temperature","Cabin air temperature, kept in 18-27°C safe range.","Optimal temperature around 22°C for crew health and comfort.","","","","","","","","",,,,,"",,,,"SpacecraftLifeSupportTelemetry.climateControl.cabinTemperatureC",0,1,"",""
"SpacecraftLifeSupportTelemetry.climateControl.cabinHumidityPercent","SpacecraftLifeSupportTelemetry.climateControl.cabinHumidityPercent","","","",0,1,"","","","decimal {[]} {[]}
","Cabin humidity","Relative humidity in cabin air, as a percentage.","Controlled between 30-60% for comfort with limits at 25-75%. Prevents dry air or condensation issues.","","","","","","","","",,,,,"",,,,"SpacecraftLifeSupportTelemetry.climateControl.cabinHumidityPercent",0,1,"",""
"SpacecraftLifeSupportTelemetry.climateControl.cabinDewPointC","SpacecraftLifeSupportTelemetry.climateControl.cabinDewPointC","","","",0,1,"","","","decimal {[]} {[]}
","Cabin dew point","Dew point temperature of cabin air in degrees Celsius.","Useful for monitoring moisture load and condensation risk. Derived from humidity and temperature.","","","","","","","","",,,,,"",,,,"SpacecraftLifeSupportTelemetry.climateControl.cabinDewPointC",0,1,"",""
"SpacecraftLifeSupportTelemetry.airborneContaminants","SpacecraftLifeSupportTelemetry.airborneContaminants","","","",0,1,"","","","BackboneElement {[]} {[]}
","Trace contaminants and VOCs in cabin air","Trace contaminants and VOCs in cabin air","","","","","","","","","",,,,,"",,,,"SpacecraftLifeSupportTelemetry.airborneContaminants",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"SpacecraftLifeSupportTelemetry.airborneContaminants.id","SpacecraftLifeSupportTelemetry.airborneContaminants.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"SpacecraftLifeSupportTelemetry.airborneContaminants.extension","SpacecraftLifeSupportTelemetry.airborneContaminants.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"SpacecraftLifeSupportTelemetry.airborneContaminants.modifierExtension","SpacecraftLifeSupportTelemetry.airborneContaminants.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"SpacecraftLifeSupportTelemetry.airborneContaminants.coPpm","SpacecraftLifeSupportTelemetry.airborneContaminants.coPpm","","","",0,1,"","","","decimal {[]} {[]}
","Carbon monoxide level","Carbon monoxide concentration in cabin air, measured in parts per million (ppm).","Normally 0. Toxic gas from fire or malfunctions; triggers immediate alarm if detected.","","","","","","","","",,,,,"",,,,"SpacecraftLifeSupportTelemetry.airborneContaminants.coPpm",0,1,"",""
"SpacecraftLifeSupportTelemetry.airborneContaminants.nh3Ppm","SpacecraftLifeSupportTelemetry.airborneContaminants.nh3Ppm","","","",0,1,"","","","decimal {[]} {[]}
","Ammonia level","Ammonia concentration in cabin air, measured in parts per million (ppm).","Normally 0. Toxic/irritant gas that indicates coolant leaks or contamination.","","","","","","","","",,,,,"",,,,"SpacecraftLifeSupportTelemetry.airborneContaminants.nh3Ppm",0,1,"",""
"SpacecraftLifeSupportTelemetry.airborneContaminants.formaldehydePpm","SpacecraftLifeSupportTelemetry.airborneContaminants.formaldehydePpm","","","",0,1,"","","","decimal {[]} {[]}
","Formaldehyde level","Formaldehyde concentration in cabin air, measured in parts per million (ppm).","Target approximately 0; common off-gassed irritant. Tracked to ensure long-term exposure stays below SMAC limits.","","","","","","","","",,,,,"",,,,"SpacecraftLifeSupportTelemetry.airborneContaminants.formaldehydePpm",0,1,"",""
"SpacecraftLifeSupportTelemetry.airborneContaminants.otherVocPpm","SpacecraftLifeSupportTelemetry.airborneContaminants.otherVocPpm","","","",0,*,"","","","BackboneElement {[]} {[]}
","Other VOC measurements","Measurements of other volatile organic compounds in cabin air.","Used for specific volatile toxins (e.g., benzene, freon) to ensure air remains non-toxic.","","","","","","","","",,,,,"",,,,"SpacecraftLifeSupportTelemetry.airborneContaminants.otherVocPpm",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"SpacecraftLifeSupportTelemetry.airborneContaminants.otherVocPpm.id","SpacecraftLifeSupportTelemetry.airborneContaminants.otherVocPpm.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"SpacecraftLifeSupportTelemetry.airborneContaminants.otherVocPpm.extension","SpacecraftLifeSupportTelemetry.airborneContaminants.otherVocPpm.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"SpacecraftLifeSupportTelemetry.airborneContaminants.otherVocPpm.modifierExtension","SpacecraftLifeSupportTelemetry.airborneContaminants.otherVocPpm.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"SpacecraftLifeSupportTelemetry.airborneContaminants.otherVocPpm.compound","SpacecraftLifeSupportTelemetry.airborneContaminants.otherVocPpm.compound","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Type of volatile organic compound","Type of volatile organic compound","","","","","","","","","",,,,,"",,,,"SpacecraftLifeSupportTelemetry.airborneContaminants.otherVocPpm.compound",1,1,"",""
"SpacecraftLifeSupportTelemetry.airborneContaminants.otherVocPpm.concentration","SpacecraftLifeSupportTelemetry.airborneContaminants.otherVocPpm.concentration","","","",1,1,"","","","decimal {[]} {[]}
","Concentration in parts per million","Concentration in parts per million","","","","","","","","","",,,,,"",,,,"SpacecraftLifeSupportTelemetry.airborneContaminants.otherVocPpm.concentration",1,1,"",""
"SpacecraftLifeSupportTelemetry.airFiltrationSystem","SpacecraftLifeSupportTelemetry.airFiltrationSystem","","","",0,1,"","","","BackboneElement {[]} {[]}
","Status of air filtration and trace contaminant control systems","Status of air filtration and trace contaminant control systems","","","","","","","","","",,,,,"",,,,"SpacecraftLifeSupportTelemetry.airFiltrationSystem",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"SpacecraftLifeSupportTelemetry.airFiltrationSystem.id","SpacecraftLifeSupportTelemetry.airFiltrationSystem.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"SpacecraftLifeSupportTelemetry.airFiltrationSystem.extension","SpacecraftLifeSupportTelemetry.airFiltrationSystem.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"SpacecraftLifeSupportTelemetry.airFiltrationSystem.modifierExtension","SpacecraftLifeSupportTelemetry.airFiltrationSystem.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"SpacecraftLifeSupportTelemetry.airFiltrationSystem.tccsStatus","SpacecraftLifeSupportTelemetry.airFiltrationSystem.tccsStatus","","","",0,1,"","","","code {[]} {[]}
","TCCS status","Operational status of the Trace Contaminant Control System.","Values may include: 'nominal', 'standby', 'off', 'fault'","","","","","","","","",,,,,"",,,,"SpacecraftLifeSupportTelemetry.airFiltrationSystem.tccsStatus",0,1,"",""
"SpacecraftLifeSupportTelemetry.airFiltrationSystem.tccsFilterLoadPercent","SpacecraftLifeSupportTelemetry.airFiltrationSystem.tccsFilterLoadPercent","","","",0,1,"","","","decimal {[]} {[]}
","TCCS filter load","Trace contaminant filter utilization percentage.","High values warn of reduced ability to clean air (filter saturation).","","","","","","","","",,,,,"",,,,"SpacecraftLifeSupportTelemetry.airFiltrationSystem.tccsFilterLoadPercent",0,1,"",""
"SpacecraftLifeSupportTelemetry.airFiltrationSystem.airFilterStatus","SpacecraftLifeSupportTelemetry.airFiltrationSystem.airFilterStatus","","","",0,1,"","","","code {[]} {[]}
","Air filter status","Condition of the cabin air filter.","Values may include: 'nominal', 'partial_clog', 'clogged'. Ensures ventilation efficacy; a clogged filter can lead to poor air quality.","","","","","","","","",,,,,"",,,,"SpacecraftLifeSupportTelemetry.airFiltrationSystem.airFilterStatus",0,1,"",""
"SpacecraftLifeSupportTelemetry.particulateMonitoring","SpacecraftLifeSupportTelemetry.particulateMonitoring","","","",0,1,"","","","BackboneElement {[]} {[]}
","Particulate and microbial measurements","Particulate and microbial measurements","","","","","","","","","",,,,,"",,,,"SpacecraftLifeSupportTelemetry.particulateMonitoring",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"SpacecraftLifeSupportTelemetry.particulateMonitoring.id","SpacecraftLifeSupportTelemetry.particulateMonitoring.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"SpacecraftLifeSupportTelemetry.particulateMonitoring.extension","SpacecraftLifeSupportTelemetry.particulateMonitoring.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"SpacecraftLifeSupportTelemetry.particulateMonitoring.modifierExtension","SpacecraftLifeSupportTelemetry.particulateMonitoring.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"SpacecraftLifeSupportTelemetry.particulateMonitoring.particulateMatterUgPerM3","SpacecraftLifeSupportTelemetry.particulateMonitoring.particulateMatterUgPerM3","","","",0,1,"","","","decimal {[]} {[]}
","Particulate matter","Airborne particulate concentration, mass of dust/aerosol per volume.","Typically low in a clean cabin; rises if dust or smoke appears.","","","","","","","","",,,,,"",,,,"SpacecraftLifeSupportTelemetry.particulateMonitoring.particulateMatterUgPerM3",0,1,"",""
"SpacecraftLifeSupportTelemetry.particulateMonitoring.particleCountPerCc","SpacecraftLifeSupportTelemetry.particulateMonitoring.particleCountPerCc","","","",0,1,"","","","decimal {[]} {[]}
","Particle count","Number of particles per cubic centimeter above a certain size.","Complements mass concentration as another measure of air cleanliness.","","","","","","","","",,,,,"",,,,"SpacecraftLifeSupportTelemetry.particulateMonitoring.particleCountPerCc",0,1,"",""
